,Position,Affiliation,2012,2013,2014,2015,2016
0,PROFESSOR,University of Washington,IC Class5,IC Class5,IC Class5,IC Class5,IC Class5
1,PROFESSOR,University of Washington,IC Class4,IC Class4,IC Class5,IC Class5,IC Class5
2,PROFESSOR,University of Washington,IC Class4,IC Class4,IC Class4,IC Class4,IC Class5
3,PROFESSOR,University of Washington,IC Class4,IC Class4,IC Class5,IC Class5,IC Class5
4,PROFESSOR,University of Washington,IC Class1,IC Class3,IC Class3,IC Class4,IC Class4
5,PROFESSOR,University of Washington,IC Class3,IC Class3,IC Class4,IC Class4,IC Class4
6,PROFESSOR,University of Washington,IC Class3,IC Class3,IC Class4,IC Class4,IC Class4
7,PROFESSOR,University of Washington,IC Class3,IC Class4,IC Class4,IC Class4,IC Class4
8,PROFESSOR,University of Washington,IC Class3,IC Class3,IC Class4,IC Class4,IC Class4
9,PROFESSOR,University of Washington,IC Class3,IC Class3,IC Class3,IC Class3,IC Class4
10,PROFESSOR,University of Washington,IC Class3,IC Class4,IC Class4,IC Class4,IC Class4
11,PROFESSOR,University of Washington,IC Class4,IC Class4,IC Class4,IC Class4,IC Class4
12,PROFESSOR,University of Washington,IC Class3,IC Class3,IC Class4,IC Class4,IC Class4
13,PROFESSOR,University of Washington,IC Class4,IC Class3,IC Class4,IC Class4,IC Class4
14,PROFESSOR,University of Washington,IC Class3,IC Class3,IC Class3,IC Class4,IC Class4
15,PROFESSOR,University of Washington,IC Class3,IC Class3,IC Class3,IC Class3,IC Class4
16,PROFESSOR,University of Washington,IC Class3,IC Class3,IC Class3,IC Class3,IC Class4
17,PROFESSOR,University of Washington,IC Class3,IC Class3,IC Class3,IC Class4,IC Class4
18,PROFESSOR,University of Washington,IC Class3,IC Class3,IC Class3,IC Class3,IC Class3
19,PROFESSOR,University of Washington,IC Class2,IC Class3,IC Class3,IC Class3,IC Class3
20,PROFESSOR,University of Washington,IC Class3,IC Class3,IC Class3,IC Class3,IC Class3
21,PROFESSOR,University of Washington,IC Class3,IC Class3,IC Class3,IC Class3,IC Class3
22,PROFESSOR,University of Washington,IC Class2,IC Class3,IC Class3,IC Class3,IC Class3
23,PROFESSOR,University of Washington,IC Class3,IC Class3,IC Class3,IC Class3,IC Class3
24,PROFESSOR,University of Washington,IC Class3,IC Class3,IC Class3,IC Class3,IC Class3
25,PROFESSOR,University of Washington,IC Class3,IC Class3,IC Class3,IC Class3,IC Class3
26,PROFESSOR,University of Washington,IC Class3,IC Class3,IC Class3,IC Class3,IC Class3
27,PROFESSOR,University of Washington,IC Class1,IC Class3,IC Class3,IC Class3,IC Class3
28,PROFESSOR,University of Washington,IC Class3,IC Class3,IC Class3,IC Class3,IC Class3
29,PROFESSOR,University of Washington,IC Class3,IC Class3,IC Class3,IC Class3,IC Class3
30,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class3
31,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class3,IC Class3,IC Class3
32,PROFESSOR,University of Washington,IC Class3,IC Class3,IC Class3,IC Class4,IC Class3
33,PROFESSOR,University of Washington,IC Class3,IC Class3,IC Class3,IC Class3,IC Class3
34,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class3,IC Class3,IC Class3
35,PROFESSOR,University of Washington,IC Class3,IC Class3,IC Class3,IC Class3,IC Class3
36,PROFESSOR,University of Washington,IC Class3,IC Class3,IC Class3,IC Class3,IC Class3
37,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class3,IC Class3,IC Class3
38,PROFESSOR,University of Washington,IC Class3,IC Class3,IC Class3,IC Class3,IC Class3
39,PROFESSOR,University of Washington,IC Class2,IC Class3,IC Class3,IC Class3,IC Class3
40,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class3,IC Class3
41,PROFESSOR,University of Washington,IC Class3,IC Class3,IC Class3,IC Class3,IC Class3
42,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class3,IC Class3,IC Class3
43,PROFESSOR,University of Washington,IC Class1,IC Class2,IC Class3,IC Class3,IC Class3
44,PROFESSOR,University of Washington,IC Class3,IC Class3,IC Class3,IC Class3,IC Class3
45,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class3,IC Class3,IC Class3
46,PROFESSOR,University of Washington,IC Class3,IC Class3,IC Class3,IC Class3,IC Class3
47,PROFESSOR,University of Washington,IC Class1,IC Class3,IC Class3,IC Class3,IC Class3
48,PROFESSOR,University of Washington,IC Class3,IC Class3,IC Class3,IC Class3,IC Class3
49,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class3
50,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class2,IC Class3
51,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class3,IC Class3,IC Class3
52,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class1,IC Class2,IC Class3
53,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class3,IC Class3
54,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class3,IC Class2,IC Class3
55,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class3,IC Class2,IC Class3
56,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class3,IC Class3,IC Class3
57,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class3,IC Class3,IC Class3
58,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class3,IC Class3,IC Class3
59,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class3,IC Class3
60,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class3,IC Class3,IC Class3
61,PROFESSOR,University of Washington,IC Class2,IC Class3,IC Class3,IC Class3,IC Class3
62,PROFESSOR,University of Washington,IC Class3,IC Class3,IC Class3,IC Class3,IC Class3
63,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class3,IC Class3
64,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class3,IC Class3,IC Class3
65,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class3,IC Class3
66,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class3,IC Class3
67,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class3,IC Class3,IC Class3
68,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class3,IC Class3,IC Class3
69,PROFESSOR,University of Washington,IC Class2,IC Class2,IC Class2,IC Class3,IC Class3
